This is pdfTeX, Version 3.1415926-2.5-1.40.14 (MiKTeX 2.9) (preloaded format=pdflatex 2015.3.8)  4 NOV 2015 23:12
entering extended mode
**solucion.tex
(C:\Users\Franco\Desktop\memoria\FormatoFinal2\texs\solucion.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, afrikaans, ancientgreek, ar
abic, armenian, assamese, basque, bengali, bokmal, bulgarian, catalan, coptic, 
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (30.83339pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 evento,
 []


Overfull \hbox (15.58336pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 pri-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (28.3334pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 izando
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 los
 []


Overfull \hbox (27.27779pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 tweets
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ge-
 []


Overfull \hbox (16.11115pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 olo-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 cal-
 []


Overfull \hbox (15.55557pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 iza-
 []


Overfull \hbox (14.50003pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 dos
 []


Overfull \hbox (16.13889pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 cer-
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 cano
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 lu-
 []


Overfull \hbox (13.9167pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 gar
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.52782pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ocur-
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ren-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 cia
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 del
 []


Overfull \hbox (28.0556pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 evento
 []


Overfull \hbox (30.83339pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 evento,
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (32.27783pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 generar
 []


Overfull \hbox (11.11115pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 un
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (16.66672pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 lato
 []


Overfull \hbox (20.00003pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 tem-
 []


Overfull \hbox (14.1667pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 po-
 []


Overfull \hbox (11.69447pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ral
 []


Overfull \hbox (14.75002pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ref-
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 er-
 []


Overfull \hbox (18.05557pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ente
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (14.72224pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 cho
 []


Overfull \hbox (28.0556pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 evento
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (12.30556pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ser
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (17.27779pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 sen-
 []


Overfull \hbox (19.4445pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 tado
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (21.75005pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 otras
 []


Overfull \hbox (17.5278pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 per-
 []


Overfull \hbox (23.44449pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 sonas
 []


Overfull \hbox (16.11113pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 me-
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 di-
 []


Overfull \hbox (18.61115pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ante
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 faz
 []


Overfull \hbox (19.72224pt too wide) in paragraph at lines 16--19
\OT1/cmr/m/n/10 web. 
 []

! Undefined control sequence.
l.21 \subsubsection
                   {Objetivos Secundarios}
The control sequence at the end of the top line
of your error message was never \def'ed. If you have
misspelled it (e.g., `\hobx'), type `I' and the correct
spelling (e.g., `I\hbox'). Otherwise just continue,
and I'll forget about whatever was undefined.


Overfull \hbox (42.00009pt too wide) in paragraph at lines 21--22
[]\OT1/cmr/m/n/10 Objetivos
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/n/10 Se-
 []


Overfull \hbox (18.88892pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/n/10 cun-
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/n/10 dar-
 []


Overfull \hbox (11.72224pt too wide) in paragraph at lines 21--22
\OT1/cmr/m/n/10 ios 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!
Missing character: There is no √ in font cmr10!
Missing character: There is no ≥ in font cmr10!

Overfull \hbox (36.9723pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 Analizar
 []


Overfull \hbox (16.13892pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 tra-
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 ba-
 []


Overfull \hbox (12.00003pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 jos
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 pre-
 []


Overfull \hbox (17.00005pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 vios
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 her-
 []


Overfull \hbox (33.36118pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 ramien-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 tas
 []


Overfull \hbox (32.3056pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 creadas
 []


Overfull \hbox (15.00003pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 con
 []


Overfull \hbox (13.88892pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 an-
 []


Overfull \hbox (11.66667pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 te-
 []


Overfull \hbox (10.02779pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 ri-
 []


Overfull \hbox (12.25002pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 or-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 dad
 []


Overfull \hbox (19.47227pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 para
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 en-
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (16.72226pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 trar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (25.30563pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 forma
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 ade-
 []


Overfull \hbox (25.55562pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 cuada
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (12.2778pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 ms
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (12.77779pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 ve-
 []


Overfull \hbox (26.38893pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 niente
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (17.80559pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 pro-
 []


Overfull \hbox (22.80557pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 ceder
 []


Overfull \hbox (5.00002pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 a
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 la
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (25.08336pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 struc-
 []


Overfull \hbox (12.7778pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 cin
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (17.2778pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 esta
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 her-
 []


Overfull \hbox (41.41676pt too wide) in paragraph at lines 23--25
\OT1/cmr/m/n/10 ramienta. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ∫ in font cmr10!

Overfull \hbox (25.4445pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 Dotar
 []


Overfull \hbox (7.7778pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 al
 []


Overfull \hbox (26.11118pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 pblico
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (20.02779pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 tere-
 []


Overfull \hbox (19.50005pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 sado
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 en
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.30559pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 for-
 []


Overfull \hbox (25.63893pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 marse
 []


Overfull \hbox (12.27779pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 so-
 []


Overfull \hbox (13.91669pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 bre
 []


Overfull \hbox (22.7778pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 even-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 noti-
 []


Overfull \hbox (25.11115pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 ciosos
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (17.25002pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 her-
 []


Overfull \hbox (38.63898pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 ramienta
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (11.69444pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 re-
 []


Overfull \hbox (23.08339pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 porte
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (22.7778pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 even-
 []


Overfull \hbox (12.83336pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 tos
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (20.00005pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 min-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (20.5556pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 miza
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 fil-
 []


Overfull \hbox (23.36118pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 trado
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (51.4168pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 tratamiento
 []


Overfull \hbox (13.33334pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 ed-
 []


Overfull \hbox (6.11111pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 i-
 []


Overfull \hbox (12.22224pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 to-
 []


Overfull \hbox (14.47226pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 rial
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (18.33336pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 con-
 []


Overfull \hbox (33.94452pt too wide) in paragraph at lines 25--27
\OT1/cmr/m/n/10 tenidos. 
 []

Missing character: There is no √ in font cmr10!
Missing character: There is no ° in font cmr10!

Overfull \hbox (48.33342pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 Desarrollar
 []


Overfull \hbox (16.11116pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 una
 []


Overfull \hbox (11.66669pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 in-
 []


Overfull \hbox (15.58334pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 ter-
 []


Overfull \hbox (12.50003pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 faz
 []


Overfull \hbox (16.94446pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 web
 []


Overfull \hbox (15.2778pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 que
 []


Overfull \hbox (13.3889pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 sea
 []


Overfull \hbox (21.13893pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 clara
 []


Overfull \hbox (5.2778pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 y
 []


Overfull \hbox (13.05559pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 fcil
 []


Overfull \hbox (10.00002pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 de
 []


Overfull \hbox (18.4167pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 usar
 []


Overfull \hbox (14.75005pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 por
 []


Overfull \hbox (7.22223pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 el
 []


Overfull \hbox (34.52786pt too wide) in paragraph at lines 27--28
\OT1/cmr/m/n/10 usuario. 
 []

)
! Emergency stop.
<*> solucion.tex
                
*** (job aborted, no legal \end found)

 
Here is how much of TeX's memory you used:
 15 strings out of 493921
 317 string characters out of 3144874
 59031 words of memory out of 3000000
 3407 multiletter control sequences out of 15000+200000
 3986 words of font info for 15 fonts, out of 3000000 for 9000
 841 hyphenation exceptions out of 8191
 24i,5n,14p,1180b,157s stack positions out of 5000i,500n,10000p,200000b,50000s
!  ==> Fatal error occurred, no output PDF file produced!
